The Great Henge,9,Legendary,Artifact,Green,,,,,,,,
Generate,GainLife,Mana,Draw,Counter11,,,,,,,,
Benefits,PowerfulCreature,NonTokenCreature,PowerStats,,,,,,,,,
Acclaimed Contender,3,Creature,NonTokenCreature,Human,Knight,White,,,,,,
Generate,DrawPutHand,,,,,,,,,,,
Benefits,Knight,Aura,Equipment,LegendaryArtifact,,,,,,,,
All that Glitters,2,Enchantment,Aura,White,,,,,,,,
Generate,Stats,PowerStats,DefenseStats,,,,,,,,,
Benefits,Artifact,Enchantment,Creature,,,,,,,,,
Archon of Absolution,4,Creature,NonTokenCreature,Archon,White,,,,,,,
Generate,Paywall,ProtectionWhite,FlyingCreature,,,,,,,,,
Benefits,,,,,,,,,,,,
Ardenvale Paladin,4,Creature,NonTokenCreature,Human,Knight,White,,,,,,
Generate,Counter11,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Ardenvale Tactician,3,Creature,NonTokenCreature,Human,Knight,Instant,Adventure,White,,,,
Generate,Tap,FlyingCreature,,,,,,,,,,
Benefits,,,,,,,,,,,,
Bartered Cow,4,Creature,Ox,White,,,,,,,,
Generate,Food,Token,,,,,,,,,,
Benefits,Discard,Flick,,,,,,,,,,
Beloved Princess,1,Creature,NonTokenCreature,Human,Noble,White,,,,,,
Generate,LifelinkCreature,GainLife,Unblockable,,,,,,,,,
Benefits,,,,,,,,,,,,
Charming Prince,2,Creature,NonTokenCreature,Human,Noble,White,,,,,,
Generate,Scry,GainLife,Flick,,,,,,,,,
Benefits,Flick,,,,,,,,,,,
The Circle of Loyalty,6,Legendary,Artifact,White,,,,,,,,
Generate,Stats,PowerStats,DefenseStats,TokenCreature,Creatures,Knight,White,,,,,
Benefits,Knight,,,,,,,,,,,
Deafening Silence,1,Enchantment,White,,,,,,,,,
Generate,,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Faerie Guidemother,1,Creature,NonTokenCreature,Faerie,Sorcery,Adventure,White,,,,,
